Name,ShortName,ModeAndPID,Equation,Min Value,Max Value,Units,Header
+Cell Voltage #68,Cell 68,224224,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #69,Cell 69,224225,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #70,Cell 70,224226,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #71,Cell 71,224227,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #72,Cell 72,224228,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #73,Cell 73,224229,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #74,Cell 74,22422A,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #75,Cell 75,22422B,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #76,Cell 76,22422C,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #77,Cell 77,22422D,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #78,Cell 78,22422E,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #79,Cell 79,22422F,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #80,Cell 80,224230,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #81,Cell 81,224231,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #82,Cell 82,224232,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #83,Cell 83,224233,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #84,Cell 84,224234,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #85,Cell 85,224235,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #86,Cell 86,224236,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #87,Cell 87,224237,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #88,Cell 88,224238,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #89,Cell 89,224239,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #90,Cell 90,22423A,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #91,Cell 91,22423B,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #92,Cell 92,22423C,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #93,Cell 93,22423D,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #94,Cell 94,22423E,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #95,Cell 95,22423F,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+Cell Voltage #96,Cell 96,224240,((((A*256)+B)*5)-([22C218]*65535))/65.535,-8,8,V,7E7
+rCell Voltage #96,Cell 96,224240,((A*256)+B)*5/65535,2.5,4.5,V,7E7
,,,,,,,
-Contactor Commands,Contactors,22430E,A,0,255,Bit,7E4
-Motor Phase U Current,Motor U Current,2228DE,((SIGNED(A)*256)+B)*0.04,-150,200,A,7E1
-Motor Phase V Current,Motor V Current,2228E1,((SIGNED(A)*256)+B)*0.04,-150,200,A,7E1
-Motor Phase W Current,Motor W Current,2228E4,((SIGNED(A)*256)+B)*0.04,-150,200,A,7E1
-Contactor Open Reason History 1,ContactOpenHist1,22248C,A,0,255,Hist,7E1
-Contactor Open Reason History 2,ContactOpenHist2,22248D,A,0,255,Hist,7E1
-Contactor Open Reason History 3,ContactOpenHist3,22248E,A,0,255,Hist,7E1
-Contactor Open Reason History 4,ContactOpenHist4,22248F,A,0,255,Hist,7E1
-Contactor Open Reason History 5,ContactOpenHist5,222490,A,0,255,Hist,7E1
-Contactor Open Reason History 6,ContactOpenHist6,222491,A,0,255,Hist,7E1
-Contactor Open Reason History 7,ContactOpenHist7,222492,A,0,255,Hist,7E1
-Contactor Open Reason History 8,ContactOpenHist8,222493,A,0,255,Hist,7E1
-One Pedal Disengage History 1,OnePedalHist1,2236EE,A,0,255,Hist,7E1
-One Pedal Disengage History 2,OnePedalHist2,2236EF,A,0,255,Hist,7E1
-One Pedal Disengage History 3,OnePedalHist3,2236F0,A,0,255,Hist,7E1
-One Pedal Disengage History 4,OnePedalHist4,2236F1,A,0,255,Hist,7E1
-One Pedal Disengage History 5,OnePedalHist5,2236F2,A,0,255,Hist,7E1
-One Pedal Disengage History 6,OnePedalHist6,2236F3,A,0,255,Hist,7E1
-One Pedal Disengage History 7,OnePedalHist7,2236F4,A,0,255,Hist,7E1
-One Pedal Disengage History 8,OnePedalHist8,2236F5,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 1,OnePedalInhibit1,2236F6,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 2,OnePedalInhibit2,2236F7,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 3,OnePedalInhibit3,2236F8,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 4,OnePedalInhibit4,2236F9,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 5,OnePedalInhibit5,2236FA,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 6,OnePedalInhibit6,2236FB,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 7,OnePedalInhibit7,2236FC,A,0,255,Hist,7E1
-One Pedal Driving Inhibit History 8,OnePedalInhibit8,2236FD,A,0,255,Hist,7E1
-Shifter Position Indicator,Shifter Pos,221B1A,A-146,0,8,Pos,7E3
-Shifter X Position Sensor 1 Duty Cycle,Shifter Xpos 1,221B1B,A,0,255,?,7E3
-Shifter Y Position Sensor 1 Duty Cycle,Shifter Ypos 1,221B1C,A,0,255,?,7E3
-Shifter X Position Sensor 2 Duty Cycle,Shifter Xpos 2,221B1D,A,0,255,?,7E3
-Shifter Y Position Sensor 2 Duty Cycle,Shifter Ypos 2,221B1E,A,0,255,?,7E3
-Shifter X Position Sensor 1 Frequency,Shifter Xfreq 1,221B1F,A,0,255,?,7E3
-Shifter Y Position Sensor 1 Frequency,Shifter Yfreq 1,221B20,A,0,255,?,7E3
-Shifter X Position Sensor 2 Frequency,Shifter Xfreq 2,221B21,A,0,255,?,7E3
-Shifter Y Position Sensor 2 Frequency,Shifter Yfreq 2,221B22,A,0,255,?,7E3
-Transmission Park Position Switch 1,ParkSw 1,221B23,A,0,255,?,7E3
-Transmission Park Position Switch 2,ParkSw 2,221B24,A,0,255,?,7E3
-Transmission Shift Interlock Switch 1,ShiftSw 1,221B25,A,0,255,?,7E3
-Transmission Shift Interlock Switch 2,ShiftSw 2,221B26,A,0,255,?,7E3
-Internal Mode Switch 1,IntMode1,2233C3,A,0,255,?,7E1
-Internal Mode Switch 2,IntMode2,2233C4,A,0,255,?,7E1
-Internal Mode Switch 3,IntMode3,2233C5,A,0,255,?,7E1
-Internal Mode Switch 4,IntMode4,2233C6,A,0,255,?,7E1
-Internal Mode Switch 5,IntMode5,2233C7,A,0,255,?,7E1
-Internal Mode Switch 6,IntMode6,2233C8,A,0,255,?,7E1
-Internal Mode Switch 7,IntMode7,2233C9,A,0,255,?,7E1
-Internal Mode Switch 8,IntMode8,2233CA,A,0,255,?,7E1
-Internal Mode Switch 9,IntMode9,2233CB,A,0,255,?,7E1
-Internal Mode Switch 10,IntMode10,2233CC,A,0,255,?,7E1
-Internal Mode Switch 11,IntMode11,2233CD,A,0,255,?,7E1
-Motor Position Sensor Offset Learn Status,Motor Sens Lrn,2228CD,A,0,1,Learned,7E1
-Motor Controller Isolation Voltage +ve,MotorC+Iso,2228CF,((A*256)+B)/100,0,250,V,7E1
-Motor Controller Isolation Voltage -ve,MotorC-Iso,2228D0,((A*256)+B)/100,0,250,V,7E1
-Motor Control Module Positive Supply Isolation Voltage,MotorCM+Iso,224419,((A*256)+B)*0.13,0,250,V,7E4
-Motor Control Module Negative Supply Isolation Voltage,MotorCM-Iso,22441A,((A*256)+B)*0.13,0,250,V,7E4
-Brake Pedal Position Circuit Signal,Brake Pos,221124,A,0,8,Pos,7E1
-Clock,Clock,224416,B+(C/100),0,24,Clock,7E4
-Clock DoW,Clock DoW,224416,A,1,7,DoW,7E4
,,,,,,,
?Unknown 2472,Unk 2472,222472,((A<8)+B),0,65535,?,7E0
?Unknown 2475,Unk 2475,222475,((A<8)+B),0,65535,?,7E0
?Unknown 2476,Unk 2476,222476,A,0,255,?,7E0
?Unknown 2477,Unk 2477,222477,A,0,255,?,7E0
?Unknown 2478,Unk 2478,222478,A,0,255,?,7E0
?Unknown 2479,Unk 2479,222479,A,0,255,?,7E0
?MG Current ?,?MG A1,2224DF,((Signed(A)*256)+B)/20,-400,400,A,7E1
?MG Current Bad?,?MG Amps,222883,((Signed(A)*256)+B)/20,-400,400,A,7E1
?Unknown HPCM2-Data-Status,HPCM2UnkStat,22441E,((A<24)+(B<16)+(C<8)+D),0,0,?,7E4
,,,,,,,
?Unknown 28F1,Unk 28F1,2228F1,(Signed(A)*256+B),-32768,32767,?,7E1
?Unknown 28F2,Unk 28F2,2228F2,(Signed(A)*256+B),-32768,32767,?,7E1
?Unknown 28F4,Unk 28F4,2228F4,(Signed(A)*256+B),-32768,32767,?,7E1
?Unknown 28F8,Unk 28F8,2228F8,(Signed(A)*256+B),-32768,32767,?,7E1
?Unknown 28F9,Unk 28F9,2228F9,(Signed(A)*256+B),-32768,32767,?,7E1
?Unknown 28FB,Unk V 28FB,2228FB,((A*256)+B)/100,0,500,V,7E1
?Unknown 28FE,Unk 28FE,2228FE,((A*256)+B),0,65535,?,7E1
,,,,,,,
?Unknown BECM 42AF,Unk B 42AF,2242AF,A,0,255,?,7E7
?Unknown BECM Cell V 4331,Unk V 4331,224331,((A*256)+B)/400,0,5,V,7E4
?Unknown BECM Cell V 4332,Unk V 4332,224332,((A*256)+B)/400,0,5,V,7E4
?Unknown BECM Cell V 4333,Unk V 4333,224333,((A*256)+B)/400,0,5,V,7E4
?Unknown Cell Voltage,Unk V 44B9,2244B9,((A*256)+B)/8000,0,4.2,V,7E7
?Unknown BECM 4394,Unk B 4394,224394,((A*256)+B),0,65535,?,7E4
?Unknown BECM 439C,Unk B 439C,22439C,A,0,255,?,7E4
?Unknown BECM 43AA,Unk B 43AA,2243AA,((A<8)+B)/10,0,65535,kWh,7E4
?Unknown BECM 43C0,Unk B 43C0,2243C0,A,0,255,?,7E4
,,,,,,,
?Unknown Trans 194F,Unk T 194F,22194F,A,0,255,?,7E1
?Unknown Trans 197E,Unk T 197E,22197E,A,0,255,?,7E1
?Unknown Trans 1B00,Unk T 1B00,221B00,A,0,255,?,7E3
?Unknown Trans 1B01,Unk T 1B01,221B01,A,0,255,?,7E3
?Unknown Trans 1B03,Unk T 1B03,221B03,A,0,255,?,7E3
?Unknown Trans 1B08,Unk T 1B08,221B08,A,0,255,?,7E3
?Unknown Trans 35B2,Unk T 35B2,2235B2,A,0,255,?,7E3
?Unknown Trans 35EA,Unk T 35EA,2235EA,((A*256)+B),0,65535,?,7E3
